Brothers of snake

Warhammer 40,000



It is the 41st millennium. For more than a hundred centuries the Emperor has sat immobile on the Golden Throne of Earth. He is the master of mankind by the will of the gods, and master of a million worlds by the might of his inexhaustible armies. He is a rotting carcass writhing invisibly with power from the Dark Age of Technology. He is the Carrion Lord of the Imperium for whom a thousand souls are sacrificed every day, so that he may never truly die.


Yet even in his deathless state, the Emperor continues his eternal vigilance. Mighty battlefleets cross the daemon-infested miasma of the warp, the only route between distant stars, their way lit by the Astronomican, the psychic manifestation of the Emperor’s will. Vast armies give battle in his name on uncounted worlds. Greatest amongst His soldiers are the Adeptus Astartes, the Space Marines, bio-engineered super-warriors. Their comrades in arms are legion: the Imperial Guard and countless planetary defence forces, the ever-vigilant Inquisition and the tech-priests of the Adeptus Mechanicus to name only a few. But for all their multitudes, they are barely enough to hold off the ever-present threat from aliens, heretics, mutants - and worse.


To be a man in such times is to be one amongst untold billions. It is to live in the cruellest and most bloody regime imaginable. These are the tales of those times. Forget the power of technology and science, for so much has been forgotten, never to be re-learned. Forget the promise of progress and understanding, for in the grim dark future there is only war. There is no peace amongst the stars, only an eternity of carnage and slaughter, and the laughter of thirsting gods.





Fear not the Snake for his guile, nor his silence,

Fear him for his speed at striking,

The clenching strength of his coils,

The armour of his scales,

And the sharpness of his bite.

Fear the Snake, oh enemies of Man,

For his coils encircle us

And his bright eyes, unblinking,

Watch over us forever.

			– from The Lays of Proud Ithaka
			The codex contained a list of numeral sequences to type in, with their corresponding meanings. Antoni spent a moment deciding which was the most appropriate. She settled on a general request for assistance, and nervously tapped in the designated code. Then she carefully followed the rest of the instructions.

			The final touch. A simple, recessed button, edged in brass. Antoni hovered her index finger above it for a long time, and then pressed it.

			She wasn’t sure what to expect, though she anticipated something impressive. There was a click, then a silence, then a low groan that gathered force until it became a lingering murmur that hung in the air. Heat radiated from the black plinth. The chapel lights dimmed for a second, ever so slightly. Then there came another sound, so deep she felt it rather than heard it. She backed away from the plinth, slightly alarmed.

			The sounds all died away and silence returned. The plinth went dead, except for one, slow, blinking blue light.

			Antoni picked up the codex and read on. There was nothing else. She was done.

			She walked out of the chapel, the lights fading in sequence behind her. The beadle was waiting by the door.

			‘When do you start, dam?’ the beadle asked.

			‘I’m finished,’ said Antoni. ‘Lock the door.’

			III

			Two months later, a star appeared in the western sky.

			For three hours, it glowed against the curdled, grey, dawn clouds, and those citizens of Fuce who had not by then fled for the south, leaving their properties boarded and locked, regarded it as an ill omen.

			A tardy ill omen, at that. All the bad things an omen like that might presage had surely come to pass already.

			The star grew brighter and larger. It divided into three points of bright light, then came closer still, and revealed itself to be a dark shape upon which three bright lights were mounted.

			It was a ship.

			One of the palace guards woke Perdet Suiton Antoni and the primary clerk hurried to the high windows along the west wing of the palace to look. Her feelings had changed a great deal in the previous two months. What had been puzzlement and suspicion had turned into dismal fear.

			And now, suddenly, to hope.

			‘Assemble a retinue!’ she yelled. ‘An honour guard, now! Quickly!’

			Her voice was drowned out as the ship passed over Fuce with a roar like rushing wind.

			Antoni left the palace grounds in a two-wheeled gig, goading the servitors. She’d barely had time to put on her formal robes. Her men-at-arms rushed out after her on foot, clattering shields and weapons. They left the marching band behind. It was taking the players too long to assemble their instruments.

			‘Where did it go?’ Antoni shouted to her troop master. ‘Did anyone see it land?’

			‘The lights came down on the water meadows,’ the troop master replied. ‘Down beyond the state park.’

			They hurried that way. The ground became too boggy for the gig, and Antoni dismounted, picking up the hem of her robes so she could run with the men-at-arms.

			She saw a shape through the trees ahead, a fog of water vapour slowly dissipating in the dawn. She smelled a curious perfume of heat and chemicals and mud.

			‘Quickly now!’ she called to the men strung out in the muddy grasses around her. ‘And look smart! You there, straighten that tunic!’

			‘Yes, dam.’

			Antoni was brought up sharply by the steady hand of the troop master on her arm. ‘What?’

			‘This could be anything, dam. This could be… more of them. Let me lead the way.’

			The thought hadn’t occurred to primary clerk Antoni. It chilled her. She nodded, ashamed of her sudden cowardice. The troop master moved forward, calling orders to his men to spread out. Antoni followed them.

			The steam was clearing. A few old willows stood limp along the edge of the water meadow, and beyond them lay the ship. Fierce, sleek, its galvanised hull was scored and pitted, its landing stanchions half sunk in the soft earth.

			Antoni frowned. It seemed to be a very small ship.

			The advancing men-at-arms came to a halt well shy of the landed vessel. They aimed their weapons at it. The grey dawn was very close and still, except for the croaking and fluting of waterfowl in the meadows and the estuary beyond. Strands of mist unfurled themselves out through the air like gauze.

			A hatch opened. A ramp extended with a loud whirr. Water birds wading close by broke and fled aloft in a panic of beating wings.

			A lone figure came down the ramp, just a silhouette in the misty air. It crouched down at the foot of the ramp, busy with some task. Antoni peered forward. What was it doing? Anointing itself? Drinking?

			The figure rose to its feet again. A voice suddenly rang out of nowhere and everywhere, amplified.

			‘Unless you mean to be my enemy,’ it declared, ‘stop aiming your weapons at me.’

			The men-at-arms slowly, nervously, lowered their firearms.

			Antoni pushed forward, past the troop master and approached the figure.

			‘I am Perdet Suiton Antoni, primary clerk to…’ she trailed off and came to a halt. The craft ahead of her was certainly small, but the figure at the foot of its ramp was not. He was a giant, cased in armour that was gunmetal grey, edged in red and white. His head was bare, a heavy skull on a broad neck, black hair pleated in coils around his crown. He seemed two or even three times the mass of an ordinary adult male, and even the tallest

men-at-arms in Antoni’s retinue would only have come up to the giant’s chest.

			‘Oh god…’ Antoni murmured.

			The giant took a step off the end of the ramp towards her. With a gasp, Antoni sank to her knees, squelching in the mud.

			‘There’s no need for that,’ the giant said. His voice was so deep, so immense, Antoni felt it quiver her diaphragm.

			‘Please, get up, primary clerk.’

			Antoni looked up, but did not rise. She stared into the giant’s face. It was massive and angular like a mountain cliff, but the eyes were sharp and alive.

			‘You sent for me.’

			‘I… I mean, we… I mean the people of Baal Solock… we sent… I sent… a signal, just a signal… according to the old law of undertaking… a signal to the Iron Snakes of Ithaka. For… for help…’

			‘I am Priad of Damocles, of the Iron Snakes. Your signal was heard, and I have answered it. Where is the enemy?’

			Antoni got up, her robe tails wet with mud. ‘In the north. North of here.’

			‘Number and disposition? Type?’

			‘I don’t know. All I know is that the primuls have attacked our world.’

			‘Primuls? That’s an old term. I haven’t heard it used in years. Come with me, please.’

			The giant gestured for Antoni to follow him back into the ship. Antoni hesitated.

			The giant turned back. ‘I’m sorry. I was getting ahead of myself. There’s some ceremony, I suppose? Your local leader wishes to feast me? Something like that?’

			Antoni shook her head. ‘Our High Legislator went into hiding six weeks ago when the primul attacks became more intense. We… we have no proper welcome for you, sir. I only hesitate because…’

			‘What?’

			‘I’m afraid of going into your ship. I’ve never–’

			‘I see. That’s all right. It’s perfectly safe. It’s just like a regular sea boat. Please come with me. I need to know what you know, if I’m going to help you.’

			Antoni nodded, and scrambled forward to join the giant. Near the foot of the ramp, she slipped in the mud, and the giant shot out a hand to grasp her arm and steady her.

			The grip was like a bear trap. The giant’s huge gauntlet entirely enclosed Antoni’s hand.

			‘All right, primary clerk?’

			‘Yes. I was wondering…’

			‘What?’

			‘You are a Snake?’

			‘Yes.’

			‘You are alone?’

			‘Yes.’

			Antoni smiled and nodded. ‘I understand. The ship seemed so small. When do the other Snakes arrive?’

			‘What others?’ replied the giant.

			IV

			Antoni followed the giant warrior up the ramp into the belly of the ship. Their footsteps pealed echoes off the metal decking.

			‘I don’t understand,’ Antoni said.

			The interior of the ship had a strange, musty smell of hot metal, scented oils, bleach and ozone. They were in a kind of hold space with a black grille floor and harsh, greenish lamps recessed into the verdigrised walls. All the surfaces were scuffed and worn, utilitarian. A steady, throbbing click and gurgle came from behind the wall plating as the ship’s systems cooled and shut down.

			It neither looked nor smelled anything like Antoni’s idea of a space vessel. The giant strode across the grille floor and attended to a row of machine units with glowing screens mounted along one side of the hold space.

			‘What don’t you understand, primary clerk?’

			Antoni cleared her throat. ‘You are… alone? You come to us alone?’

			‘Yes,’ said the giant. ‘That is the standard way. If a client world solicits Ithaka for aid, the Chapter Master traditionally authorises one warrior to respond. And one warrior usually suffices.’

			‘But if the problem is grave?’ she began. ‘Surely one man is not enough…?’

			‘I can make that assessment. Others can be summoned. I don’t think they will be needed on this occasion.’

			‘With respect, the territories of the Legislature are under assault. There have been raids, quite barbaric raids, and many deaths. Towns and villages have been burned. We have sent in our best troops. None have returned. None have ever been seen again. The primuls–’

			‘Are fiends,’ said the giant. ‘I know. I am acquainted with their handiwork. You were lucky, in fact.’

			‘Lucky?’ she echoed.

			‘In the last six months, my company has been engaged in a sporadic contest with the dark el– with primul factions in this stellar neighbourhood. A

number of skirmishes on half a dozen worlds. We scattered them, and now my battle group is occupied hunting the remnants of them down and mopping them up. The Chapter House relayed your signal to my battle-barge. We were just a few systems away. It was deemed convenient to drop me off as we came by. Primary clerk, how do you suppose we answered your signal so quickly?’

			‘Quickly?’ she replied. ‘It’s been two months!’

			 The giant looked at her with a faint, forgiving smile. ‘What did you say your name was, primary clerk?’

			‘Perdet Suiton Antoni,’ she said.

			‘Well, Perdet Suiton Antoni… you are clearly an educated woman. How far away do you suppose Ithaka is?’

			‘I don’t know,’ she confessed.

			‘To the nearest parsec, maybe?’

			‘I don’t know what a parsec is, sir.’
